# SystemC::Coverage-3
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[9]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl15n45pagev_toggle/scalar_reg_fileowarp_state[0]hTOP.scalar_reg_file' 18
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl15n45pagev_toggle/scalar_reg_fileowarp_state[1]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl15n45pagev_toggle/scalar_reg_fileowarp_state[2]hTOP.scalar_reg_file' 12
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl15n45pagev_toggle/scalar_reg_fileowarp_state[3]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl18n45pagev_toggle/scalar_reg_fileodecoded_reg_write_enablehTOP.scalar_reg_file' 12
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl19n45pagev_toggle/scalar_reg_fileodecoded_reg_input_mux[0]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl19n45pagev_toggle/scalar_reg_fileodecoded_reg_input_mux[1]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl19n45pagev_toggle/scalar_reg_fileodecoded_reg_input_mux[2]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[0]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[10]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[11]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[12]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[13]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[14]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[15]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[16]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[17]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[18]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[19]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[1]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[20]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[21]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[22]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[23]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[24]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[25]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[26]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[27]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[28]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[29]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[2]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[30]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[31]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[3]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[4]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[5]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[6]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[7]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[8]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl20n45pagev_toggle/scalar_reg_fileodecoded_immediate[9]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl21n45pagev_toggle/scalar_reg_fileodecoded_rd_address[0]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl21n45pagev_toggle/scalar_reg_fileodecoded_rd_address[1]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl21n45pagev_toggle/scalar_reg_fileodecoded_rd_address[2]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl21n45pagev_toggle/scalar_reg_fileodecoded_rd_address[3]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl21n45pagev_toggle/scalar_reg_fileodecoded_rd_address[4]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl22n45pagev_toggle/scalar_reg_fileodecoded_rs1_address[0]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl22n45pagev_toggle/scalar_reg_fileodecoded_rs1_address[1]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl22n45pagev_toggle/scalar_reg_fileodecoded_rs1_address[2]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl22n45pagev_toggle/scalar_reg_fileodecoded_rs1_address[3]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl22n45pagev_toggle/scalar_reg_fileodecoded_rs1_address[4]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl23n45pagev_toggle/scalar_reg_fileodecoded_rs2_address[0]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl23n45pagev_toggle/scalar_reg_fileodecoded_rs2_address[1]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl23n45pagev_toggle/scalar_reg_fileodecoded_rs2_address[2]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl23n45pagev_toggle/scalar_reg_fileodecoded_rs2_address[3]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl23n45pagev_toggle/scalar_reg_fileodecoded_rs2_address[4]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[0]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[10]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[11]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[12]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[13]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[14]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[15]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[16]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[17]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[18]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[19]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[1]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[20]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[21]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[22]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[23]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[24]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[25]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[26]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[27]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[28]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[29]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[2]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[30]hTOP.scalar_reg_file' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl25n45pagev_toggle/scalar_reg_fileoalu_out[31]hTOP.scalar_reg_file' 0
